item,name,positionItem,position,startDate,endDate,source,sourceDate,psid
Q103916282,VICTORIANO BIBANG NSUE OKOMO,Q111021195,Ministro de Defensa Nacional,2020,,https://www.guineaecuatorialpress.com/noticias/el_gobierno_de_la_republica_de_guinea_ecuatorial,2022-05-31,Q103916282-DAFA5EBC-AB8E-455E-97BD-A513032244E3
Q112054486,DIOSDADO NSUE MILANG,Q111020058,Ministro de Sanidad y Bienestar Social,2013-09-04,,https://www.guineaecuatorialpress.com/noticias/el_gobierno_de_la_republica_de_guinea_ecuatorial,2022-05-31,Q112054486-BB9CD7DF-D0F1-41EC-9702-F0F5B81BE787
Q112128540,Angel Masie Mibuy,Q112162701,Vice-Prime Minister,2016-06-24,,,,Q112128540-BF7A4BFB-D3CA-4EBF-BFD0-C45DF086A08A
Q112128551,Alfonso Nsue Mokuy,Q112162701,Vice-Prime Minister,2015-04-15,,,,Q112128551-110C1237-E487-4AAC-9D6D-6AD9EAD4FCF7
Q112133244,EUCARIO BACALE ANGÜE,Q112162686,Ministro de la Función Pública y Reforma Administrativa,2019-04-10,,https://www.guineaecuatorialpress.com/noticias/el_gobierno_de_la_republica_de_guinea_ecuatorial,2022-05-31,Q112133244-92B2A32B-D728-4F04-B03A-1A45E682184F
Q112133249,HERBERTO MECO MBENGONO,Q112174457,Ministro-Delegado de Seguridad Nacional,2018,,https://www.guineaecuatorialpress.com/noticias/el_gobierno_de_la_republica_de_guinea_ecuatorial,2022-05-31,Q112133249-878B77DC-07B0-4152-918A-AEAF2C66C64C
Q112133252,JUAN-ANTONIO BIBANG NCHUCHUMA,Q112162673,"Ministro a la Presidencia de la República, Encargado de Seguridad Exterior",2018-02-06,,https://www.guineaecuatorialpress.com/noticias/el_gobierno_de_la_republica_de_guinea_ecuatorial,2022-05-31,Q112133252-4E3D5A71-55EE-4435-94A7-FBBC45970033
Q112133372,ADORACIÓN SALAS CHONCO,Q112162674,Ministra de Pesca y Recursos Hídricos,2018-02-06,,https://www.guineaecuatorialpress.com/noticias/el_gobierno_de_la_republica_de_guinea_ecuatorial,2022-05-31,Q112133372-251E9D4E-AF8A-49D4-B04B-1D95553DE25B
Q112133375,ALFREDO MITOGO MITOGO ADA,Q112174471,"Ministro de Trabajo, Fomento de Empleo y Seguridad Social",2020,,https://www.guineaecuatorialpress.com/noticias/el_gobierno_de_la_republica_de_guinea_ecuatorial,2022-05-31,Q112133375-D71AC999-DCB3-4BEA-B623-161290997B07
Q112133713,MARÍA CONSUELO NGUEMA OYANA,Q112162691,Ministra de Asuntos Sociales e Igualdad de Género,2018-02-06,,https://www.guineaecuatorialpress.com/noticias/el_gobierno_de_la_republica_de_guinea_ecuatorial,2022-05-31,Q112133713-4456E3F2-8250-4676-9E23-B1EB12FF349E
Q112133727,MIGUEL MBA NSANG MIKUE,Q112174437,"Ministro-Delegado de Agricultura, Ganadería, Bosques y Medio Ambiente",2020-08-18,,https://www.guineaecuatorialpress.com/noticias/el_gobierno_de_la_republica_de_guinea_ecuatorial,2022-05-31,Q112133727-011A8067-2B8E-4277-B037-B0C7068D1898
Q112162958,ALEJANDRO EVUNA OWONO ASANGONO,Q112162678,"Ministro de Estado a la Presidencia de la República, Encargado de Misiones",1989-11-25,,https://www.guineaecuatorialpress.com/noticias/el_gobierno_de_la_republica_de_guinea_ecuatorial,2022-05-31,Q112162958-BAB1E218-875E-4A06-8C35-76D61E6FA22B
Q112162967,BALTASAR ENGONGA EDJO,Q112162689,"Ministro de Estado a la Presidencia del Gobierno, Encargado de la Integración Regional",2006-02-14,,https://www.guineaecuatorialpress.com/noticias/el_gobierno_de_la_republica_de_guinea_ecuatorial,2022-05-31,Q112162967-FAE69AB5-B2E5-4F49-AD19-DE8042508A10
Q112162972,Clemente Engonga Nguema Andeme,Q111021199,Minister of National Education,2019-04-10,,,,Q112162972-8386F421-2EDA-48E3-83F2-3553AC841159
