@@,name,gender,position,item
---,Victoriano Nsue Ondo,,Advisor to the Presidency of Equatorial Guinea,Q112186231
---,Victoriana Nchama Nsue,female,Advisor to the Presidency of Equatorial Guinea,Q112128474
---,Tomas Esono Ava Mbuy,,Advisor to the Presidency of Equatorial Guinea,Q112186219
---,Teodoro Obiang,male,President of Equatorial Guinea,Q57385
---,Teodoro Nguema,male,Vice President of Equatorial Guinea,Q477201
---,Teodoro Biyogo Nsue Okomo,,Advisor to the Presidency of Equatorial Guinea,Q103916279
---,Santiago-Martín Ezomo Mba Nfe,,Advisor to the Presidency of Equatorial Guinea,Q112186240
---,Santiago Bee Ayetebe,,Advisor to the Presidency of Equatorial Guinea,Q112186228
---,Santiago Ayong Otunga,,Advisor to the Presidency of Equatorial Guinea,Q112186225
---,Rosendo Otogo Meñeng,,Advisor to the Presidency of Equatorial Guinea,Q112186160
---,Ricardo Maximo Torao Oyo,,Advisor to the Presidency of Equatorial Guinea,Q112133271
---,Ramón Bengono Miko Nzang,,Advisor to the Presidency of Equatorial Guinea,Q112186237
---,Pilar Medja Ela Namil,,Advisor to the Presidency of Equatorial Guinea,Q112186233
---,Pedro Ondo Nguema Okomo,,Advisor to the Presidency of Equatorial Guinea,Q112133267
---,Pedro Ondo Ngua,,Advisor to the Presidency of Equatorial Guinea,Q112186215
---,Pedro Ndong Obiang Ngomo,,Advisor to the Presidency of Equatorial Guinea,Q112186166
---,Pedro Monsuy Asumu,,Advisor to the Presidency of Equatorial Guinea,Q112186238
---,Pedro Ela Nguema Buna,,Advisor to the Presidency of Equatorial Guinea,Q112175230
---,Pedro Abaga Esono,,Advisor to the Presidency of Equatorial Guinea,Q112175229
---,Maria Jesus Ncara Owono,,Advisor to the Presidency of Equatorial Guinea,Q112175211
---,Marcelino Oyono Ntutumu,male,Advisor to the Presidency of Equatorial Guinea,Q112128490
---,Marcelino Owono Edu,male,Advisor to the Presidency of Equatorial Guinea,Q29122413
---,Malela Idjabe Ngandi,,Advisor to the Presidency of Equatorial Guinea,Q112186227
---,Lucas Abaga Nchama,male,Advisor to the Presidency of Equatorial Guinea,Q17711819
---,Leandro Nguema Mba Eyang,,Advisor to the Presidency of Equatorial Guinea,Q112186242
---,Leandro Bacale Ncogo,,Advisor to the Presidency of Equatorial Guinea,Q112186218
---,Justo Obiang Obiang Mangue,,Personal Assistant to the Head of State,Q112186173
---,Juan-Noel Nsue Ondo,,Advisor to the Presidency of Equatorial Guinea,Q112186161
---,Juan-Lorenzo Machimbo Bisabinga,,Advisor to the Presidency of Equatorial Guinea,Q112186235
---,Juan Nko Mbula,,Advisor to the Presidency of Equatorial Guinea,Q112162994
---,Juan Nguema Mañe,,Advisor to the Presidency of Equatorial Guinea,Q112186239
---,José Esono Bacale Efuntam,,Advisor to the Presidency of Equatorial Guinea,Q112186234
---,Jose Angel Boricó Moisés,,Advisor to the Presidency of Equatorial Guinea,Q112175193
---,Joaquin Elema Borengue,,Advisor to the Presidency of Equatorial Guinea,Q112175192
---,Francisco Pascual Obama Asue,male,Prime Minister of Equatorial Guinea,Q24761111
---,Francisco Evuy Nguema Micue,,Advisor to the Presidency of Equatorial Guinea,Q112186217
---,Florentino Manguire Eneme,,Advisor to the Presidency of Equatorial Guinea,Q112186232
---,Fidel Obama Asumu,,Advisor to the Presidency of Equatorial Guinea,Q112186230
---,Fidel Marcos Mañe Ncogo,male,Advisor to the Presidency of Equatorial Guinea,Q112128528
---,Felipe Ondonsue Ada,,Advisor to the Presidency of Equatorial Guinea,Q112186224
---,Fausto Abeso Fuma,male,Advisor to the Presidency of Equatorial Guinea,Q5438322
---,Eustaquio Nseng Esono,,Advisor to the Presidency of Equatorial Guinea,Q112186216
---,Eusebio Ipico Penda,,Advisor to the Presidency of Equatorial Guinea,Q112186223
---,Estanislao Don Malavo,,Advisor to the Presidency of Equatorial Guinea,Q112162980
---,Ernesto-Valentin Ndong Mba,,Advisor to the Presidency of Equatorial Guinea,Q112186163
